DOID,name,parent_term,synonyms
DOID:0001816,angiosarcoma,cancer,hemangiosarcoma
DOID:0050458,juvenile myelomonocytic leukemia,myeloid neoplasm,NIL
DOID:0050523,adult T-cell leukemia,T-cell lymphoblastic leukemia/lymphoma,"Adult T-cell leukemia/lymphoma,Adult T-cell leukemia/lymphoma (HTLV-1 positive)"
DOID:0050626,gastrointestinal neuroendocrine tumor,gastrointestinal system cancer,"gastrointestinal neuroendocrine tumour,malignant gastrointestinal neuroendocrine tumor,malignant gastrointestinal neuroendocrine tumour"
DOID:0050743,mature T-cell and NK-cell lymphoma,lymphoma,"mature T-cell and natural killer cell lymphoma,NK-T cell lymphoma"
DOID:0050744,anaplastic large cell lymphoma,lymphoma,NIL
DOID:0050745,diffuse large B-cell lymphoma,B-cell lymphoma,DLBCL
DOID:0050746,mantle cell lymphoma,B-cell lymphoma,NIL
DOID:0050748,marginal zone B-cell lymphoma,B-cell lymphoma,marginal zone lymphoma
DOID:0050749,peripheral T-cell lymphoma,mature T-cell and NK-cell lymphoma,NIL
DOID:0050751,T-cell large granular lymphocyte leukemia,T-cell lymphoblastic leukemia/lymphoma,"Large granular lymphocytic leukaemia,Large granular lymphocytic leukemia,T-cell large granular lymphocyte leukaemia"
DOID:0050773,paraganglioma,NIL,"chemodectoma,glomus body tumor"
DOID:0050787,juvenile polyposis syndrome,NIL,NIL
DOID:0050804,glioblastoma proneural subtype,glioblastoma,NIL
DOID:0050861,colorectal adenocarcinoma,colorectal cancer,NIL
DOID:0050866,oral squamous cell carcinoma,gastrointestinal system cancer,mouth squamous cell carcinoma
DOID:0050873,follicular lymphoma,B-cell lymphoma,NIL
DOID:0050892,adrenal gland pheochromocytoma,cancer,NIL
DOID:0050896,bone squamous cell carcinoma,cancer,NIL
DOID:0050897,bone chondrosarcoma,chondrosarcoma,NIL
DOID:0050899,brain stem medulloblastoma,brain cancer,NIL
DOID:0050900,sacrum chordoma,chordoma,NIL
DOID:0050901,corpus callosum oligodendroglioma,brain oligodendroglioma,NIL
DOID:0050902,medulloblastoma,brain cancer,"brain medulloblastoma,CNS PNET,CPNET,infratentorial primitive neuroectodermal tumor,localized primitive neuroectodermal tumor"
DOID:0050903,parietal lobe ependymoma,brain cancer,NIL
DOID:0050904,salivary gland carcinoma,salivary gland cancer,NIL
DOID:0050905,inflammatory myofibroblastic tumor,cancer,NIL
DOID:0050907,mixed extragonadal germ cell cancer,cancer,NIL
DOID:0050908,myelodysplastic syndrome,bone marrow cancer,NIL
DOID:0050909,MALT lymphoma,marginal zone B-cell lymphoma,mucosa-associated lymphoid tissue lymphoma
DOID:0050911,appendix carcinoid tumor,appendix cancer,appendix carcinoid endocrine tumour
DOID:0050913,large intestine adenocarcinoma,gastrointestinal system cancer,NIL
DOID:0050916,bronchus mucoepidermoid carcinoma,salivary gland carcinoma,NIL
DOID:0050917,lung combined type small cell adenocarcinoma,lung small cell carcinoma,NIL
DOID:0050918,vaginal carcinoma,female reproductive organ cancer,NIL
DOID:0050919,trachea mucoepidermoid carcinoma,salivary gland carcinoma,NIL
DOID:0050920,tonsil squamous cell carcinoma,oropharynx cancer,NIL
DOID:0050921,pharynx squamous cell carcinoma,gastrointestinal system cancer,NIL
DOID:0050922,gastrointestinal carcinoma,gastrointestinal system cancer,NIL
DOID:0050923,spindle epithelial tumor with thymus-like differentiation tumor,thyroid gland carcinoma,"SETTLE tumor,SETTLE tumour,spindle epithelial tumour with thymus-like differentiation tumour"
DOID:0050924,striated muscle rhabdoid tumor,cancer,NIL
DOID:0050925,small intestine carcinoid neuroendocrine tumor,gastrointestinal system cancer,"intestinal carcinoid tumour"" BROAD"
DOID:0050926,jejunal adenocarcinoma,gastrointestinal system cancer,NIL
DOID:0050928,ovarian melanoma,ovarian cancer,NIL
DOID:0050929,mucosal melanoma,melanoma,NIL
DOID:0050930,sublingual gland adenoid cystic carcinoma,salivary gland cancer,NIL
DOID:0050931,parotid gland adenoid cystic carcinoma,salivary gland cancer,NIL
DOID:0050932,lung mucoepidermoid carcinoma,lung carcinoma,NIL
DOID:0050933,ovarian serous carcinoma,ovarian carcinoma,NIL
DOID:0050934,ovarian clear cell carcinoma,ovarian carcinoma,clear-cell ovarian carcinoma
DOID:0050935,cervical neuroblastoma,neuroblastoma,NIL
DOID:0050936,extra-adrenal pheochromocytoma,cancer,NIL
DOID:0050937,retroperitoneal neuroblastoma,cancer,NIL
DOID:0050938,breast lobular carcinoma,breast carcinoma,NIL
DOID:0050939,uterine corpus endometrial carcinoma,uterine cancer,NIL
DOID:0050940,endocervical adenocarcinoma,cervix carcinoma,NIL
DOID:0060058,lymphoma,hematologic cancer,lymphoid cancer
DOID:0060075,estrogen-receptor positive breast cancer,breast cancer,NIL
DOID:0060076,estrogen-receptor negative breast cancer,breast cancer,NIL
DOID:0060079,Her2-receptor positive breast cancer,breast cancer,NIL
DOID:0060080,Her2-receptor negative breast cancer,breast cancer,NIL
DOID:0060081,triple-receptor negative breast cancer,breast cancer,NIL
DOID:0060103,central nervous system primitive neuroectodermal neoplasm,cancer,NIL
DOID:0060104,cerebellar medulloblastoma,brain cancer,NIL
DOID:0060108,brain glioma,brain cancer,lower grade glioma
DOID:0060219,lymph node adenoid cystic carcinoma,cancer,lymph node adenoid cystic cancer
DOID:0060318,acute promyelocytic leukemia,acute myeloid leukemia,"acute myeloblastic leukaemia type 3,acute myeloblastic leukemia type 3,acute myeloid leukaemia M3,acute myeloid leukemia M3,acute promyelocytic leukaemia"
DOID:0060463,NUT midline carcinoma,carcinoma,nuclear protein in testis midline carcinoma
DOID:0060473,Kabuki syndrome,NIL,"Kabuki make up syndrome,KMS,Niikawa-Kuroki syndrome"
DOID:0060592,B-cell adult acute lymphocytic leukemia,adult acute lymphocytic leukemia,"adult B acute lymphoblastic leukaemia,adult B acute lymphoblastic leukemia,adult b-cell acute lymphoblastic leukaemia,adult b-cell acute lymphoblastic leukemia,adult b-cell lymphocytic leukaemia,adult b-cell lymphocytic leukemia,adult B-lymphoblastic leukaemia,adult B-lymphoblastic leukemia,B-cell adult acute lymphocytic leukaemia"
